{'0': 5.885559892332571e-07,
 '895278': 2.7969699978659904e-06,
 '10245': 1.2591468038979125e-06,
 '136144': 1.2591468038979125e-06,
 '396205': 1.2591468038979125e-06,
 '738649': 1.2591468038979125e-06,
 '747569': 1.2591468038979125e-06,
 '863279': 1.2591468038979125e-06,
 '907005': 1.2591468038979125e-06,
 '4': 9.751704064203187e-07,
 '44695': 9.751685790280949e-07,
 '62391': 1.0849535601343293e-06,
 '79146': 9.751651857072478e-07,
 '173976': 3.1811419344314343e-06,
 '670449': 2.516657354177443e-06,
 '746182': 9.751608857025453e-07,
 '795253': 9.751594969793823e-07,
 '103137': 2.1329685571679466e-06,
 '33210': 6.4707535792289244e-06,
 '72960': 6.790370928003653e-06,
 '75753': 4.4081256746348895e-07,
 '91681': 1.7527418725359373e-07,
 '109681': 7.531461023033197e-06,
 '124446': 9.893605591634599e-06,
 '139972': 5.78878624487262e-06,
 '268108': 6.69362239183648e-06,
 '302178': 8.179240672010865e-07,
 '412196': 7.859958301880243e-06,
 '412198': 4.7703486747042995e-06,
 '438091': 5.4779612287297115e-06,
 '464936': 2.5968216523742933e-06,
 '525525': 6.618277726572366e-06,
 '550473': 3.6896893322749285e-06,
 '600077': 5.588202050017563e-06,
 '609886': 9.487234724079609e-06,
 '653863': 1.7899609432264152e-06,
 '680677': 4.429456520672841e-06,
 '715102': 4.8725598677740525e-06,
 '778296': 7.74486874705123e-06,
 '782447': 6.761919450847648e-06,
 '836461': 2.6929739120276676e-06,
 '845467': 4.1568753145866076e-06,
 '900126': 6.159100644025074e-06,
 '904600': 4.044536800926635e-07,
 '52105': 1.2734143057773684e-06,
 '85196': 1.4180568217307004e-06,
 '130331': 1.0493461613392662e-06,
 '140825': 2.5886936174653666e-06,
 '149560': 2.638516571280351e-06,
 '240511': 1.0380517906759116e-06,
 '242328': 1.1463430566828064e-06,
 '338481': 1.402317989508529e-06,
 '425899': 2.1119681634694355e-06,
 '432806': 2.4852178280228197e-06,
 '449833': 7.880676105452736e-07,
 '531289': 2.439620056292436e-06,
 '560895': 1.5465044633349788e-06,
 '582139': 2.1483775965408455e-06,
 '682408': 5.560668910468034e-07,
 '722051': 1.0753895948796713e-06,
 '740954': 1.815351512148824e-06,
 '5': 9.297121517367438e-07,
 '39733': 2.120501653142072e-06,
 '219773': 5.708562057528628e-07,
 '300279': 1.0402050414580144e-06,
 '535142': 5.708553515438759e-07,
 '579655': 1.3498067455988957e-06,
 '581741': 6.909383722136905e-07,
 '608321': 6.83746568202522e-07,
 '15455': 1.628585368579498e-06,
 '82098': 1.7527418725359373e-07,
 '109781': 1.4850097826828427e-06,
 '173876': 6.568081467090035e-07,
 '332494': 1.340371443680877e-06,
 '407045': 2.133827895649377e-06,
 '477876': 9.984223635474863e-07,
 '477995': 7.578384045613177e-07,
 '518248': 1.7527418725359373e-07,
 '597093': 1.8625570449333668e-06,
 '645048': 1.7527418725359373e-07,
 '646184': 6.666059090697023e-07,
 '672011': 2.9475152884259116e-07,
 '795442': 2.255402506939127e-06,
 '902658': 2.049612421439557e-06,
 '86022': 5.70852949777346e-07,
 '141417': 5.70852949777346e-07,
 '145948': 2.4050377023389123e-06,
 '427986': 1.7527418725359373e-07,
 '574208': 5.70852949777346e-07,
 '619985': 1.7527418725359373e-07,
 '696574': 1.7527418725359373e-07,
 '701345': 7.236929086891452e-07,
 '749671': 1.7527418725359373e-07,
 '81548': 2.6878529366456806e-06,
 '133180': 1.8032149760810582e-06,
 '176209': 1.6767785859907593e-06,
 '286930': 1.496013284753293e-06,
 '582223': 1.5891983987292628e-06,
 '691579': 1.7527418725359373e-07,
 '873984': 1.8314628037837863e-06,
 '6': 1.0464744988473261e-06,
 '119755': 2.889196531400626e-07,
 '188708': 7.343633155333902e-07,
 '668992': 3.6882952801992913e-07,
 '177631': 1.203272036182616e-06,
 '546100': 6.831297237521864e-07,
 '7': 2.068456749521165e-06,
 '19576': 2.3130796030814763e-06,
 '43343': 1.4377974715702072e-06,
 '57818': 9.43841955258954e-07,
 '75039': 9.43841955258954e-07,
 '86833': 1.1762322185511352e-06,
 '174836': 5.484369479985428e-07,
 '226374': 3.1227922503671787e-06,
 '230497': 1.1564752960653046e-06,
 '358176': 1.2853711178422675e-06,
 '487767': 1.2700945181968299e-06,
 '507854': 3.89856949526615e-07,
 '514170': 8.267125406749042e-07,
 '694921': 1.9125073539241983e-06,
 '743269': 8.875086213031911e-07,
 '747035': 1.2691629482407595e-06,
 '877041': 1.060381504053041e-06,
 '9925': 9.683213167799127e-07,
 '40379': 8.936124904141784e-07,
 '158986': 5.288560849738917e-07,
 '231693': 6.879550385757466e-07,
 '415477': 3.827387725168044e-07,
 '577373': 1.727944654058063e-06,
 '599294': 3.827387725168044e-07,
 '749880': 1.087496760187783e-06,
 '803181': 1.1792866207875673e-06,
 '439749': 9.438274735572078e-07,
 '880805': 9.438274735572078e-07,
 '866520': 8.313759166181366e-07,
 '13593': 3.5373232878968917e-06,
 '17517': 6.484629098730636e-06,
 '39916': 6.506561108201033e-06,
 '43911': 3.932382084360082e-06,
 '46123': 7.342024457067707e-06,
 '61510': 4.955618250984886e-06,
 '64308': 4.950797844542559e-06,
 '107295': 2.700732377111688e-07,
 '109447': 4.581997888405337e-06,
 '160614': 1.0821159429875475e-06,
 '167833': 3.72396829687127e-06,
 '173772': 1.7127654121922227e-06,
 '227011': 1.4244188759625172e-06,
 '305428': 3.850147651361463e-06,
 '357845': 4.190242021120796e-06,
 '429246': 3.5529370245072054e-06,
 '452090': 2.370853438450231e-06,
 '494555': 2.542304146498469e-06,
 '514471': 3.7791957885662573e-06,
 '539784': 2.2052692153387413e-06,
 '571440': 9.105528889290375e-07,
 '621443': 3.512322912864849e-06,
 '637227': 6.697051664364227e-07,
 '707223': 8.543861311203941e-07,
 '780880': 1.194505428595112e-06,
 '801318': 1.7527418725359373e-07,
 '833263': 5.489636174679071e-06,
 '858446': 3.776354202618018e-06,
 '206575': 1.652662723140547e-06,
 '280521': 1.8453943602608764e-06,
 '168798': 1.5175734568202825e-06,
 '338360': 1.327427485781479e-06,
 '388802': 2.8664580025333118e-06,
 '255894': 5.031073161581391e-07,
 '552180': 1.0584368538386523e-06,
 '659005': 1.163010005658682e-06,
 '124664': 1.1181141120698987e-06,
 '247520': 8.188927278617894e-07,
 '343884': 7.384056056970199e-07,
 '359790': 5.035127529533285e-07,
 '477779': 5.457840533292123e-07,
 '824952': 1.7527418725359373e-07,
 '8': 6.104577463800612e-07,
 '55948': 3.478375297283855e-07,
 '846855': 2.133840158867161e-06,
 '666882': 2.2331631603816542e-06,
 '139221': 5.104626650874996e-07,
 '331202': 4.709360875227214e-07,
 '333064': 1.7527418725359373e-07,
 '418074': 1.2023911990973474e-06,
 '636166': 1.7527418725359373e-07,
 '704230': 1.7527418725359373e-07,
 '734611': 1.7527418725359373e-07,
 '776489': 1.7527418725359373e-07,
 '807179': 1.7527418725359373e-07,
 '808449': 2.476135994389078e-06,
 '880924': 3.707022557223732e-07,
 '882714': 4.3471872946511973e-07,
 '9': 7.311939497144666e-07,
 '504263': 1.7527436133949112e-07,
 '704303': 8.228363873455629e-07,
 '721062': 7.114955621389913e-07,
 '780043': 1.7937830815696786e-06,
 '31180': 1.7527418725359373e-07,
 '74718': 1.7527418725359373e-07,
 '95866': 1.6657579032766633e-06,
 '227153': 1.7527436133949112e-07,
 '254344': 3.174359992533101e-06,
 '735251': 3.101846610221479e-07,
 '811853': 1.3802844114949923e-06,
 '9262': 3.2425756847805855e-07,
 '254657': 1.9159421180338363e-06,
 '310299': 1.7527436133949112e-07,
 '590539': 4.0740340538046986e-07,
 '854813': 1.7527418725359373e-07,
 '189159': 3.446870338462856e-07,
 '247201': 2.9251930947012955e-07,
 '259179': 2.1345666021711045e-06,
 '544239': 5.780830640846988e-07,
 '547992': 1.6992839085868097e-06,
 '761184': 1.2417260364869534e-06,
 '778409': 3.0720775271622994e-07,
 '795791': 3.446870338462856e-07,
 '804192': 5.568821835952202e-07,
 '10': 1.94104891717889e-06,
 '49988': 1.185894960763857e-06,
 '85506': 1.0753559171783978e-06,
 '129774': 1.0379408902447766e-06,
 '134964': 1.013583743108252e-06,
 '181848': 1.1721763840124148e-06,
 '194746': 1.0135818550277342e-06,
 '310676': 1.013580626231048e-06,
 '332640': 1.0135800963619233e-06,
 '393685': 1.0135787102557633e-06,
 '556796': 8.35939739124964e-07,
 '826668': 1.013576933689019e-06,
 '507927': 1.2354358501531002e-06,
 '48495': 2.283857601275949e-06,
 '94430': 1.0416171218332977e-06,
 '100774': 4.860520044611753e-07,
 '109252': 1.1131592042260456e-06,
 '284798': 1.2380299302977947e-06,
 '390902': 8.451444341700448e-07,
 '509884': 1.2192489336025187e-06,
 '812141': 1.3079375549410117e-06,
 '838973': 6.81182794864412e-07,
 '865548': 1.19392435382832e-06,
 '869311': 1.5148471512472463e-06,
 '875821': 1.5521121075191388e-06,
 '11': 1.2904150227102636e-06,
 '42021': 8.725586448407101e-07,
 '75364': 1.381799597068388e-06,
 '105322': 1.3014762061116297e-06,
 '160306': 8.772952119712088e-07,
 '216203': 1.3041035639221208e-06,
 '280605': 9.785077321002098e-07,
 '360442': 1.3810601350121855e-06,
 '400675': 1.5791154745872023e-06,
 '579432': 1.3811361344494088e-06,
 '852008': 9.785046048980055e-07,
 '881590': 9.785046048980055e-07,
 '294679': 1.0824716562559555e-06,
 '750725': 1.223221351199352e-06,
 '765552': 1.1850247684349526e-06,
 '50086': 8.719759005872159e-07,
 '95579': 8.719759005872159e-07,
 '111099': 8.719759005872159e-07,
 '504448': 8.719759005872159e-07,
 '10897': 1.3280980017647292e-06,
 '224748': 8.719759005872159e-07,
 '389370': 8.719759005872159e-07,
 '514281': 8.719759005872159e-07,
 '622656': 9.785046048980055e-07,
 '415575': 1.4679485099152463e-06,
 '615274': 1.6973843205253334e-06,
 '807165': 9.785046048980055e-07,
 '888384': 1.9105112887563856e-06,
 '172589': 1.2928769961803589e-06,
 '416440': 9.785046048980055e-07,
 '606871': 9.785047789839029e-07,
 '696657': 9.785047789839029e-07,
 '752898': 9.785046048980055e-07,
 '757363': 1.073738070332277e-06,
 '902793': 9.785047789839029e-07,
 '71130': 9.785046048980055e-07,
 '115712': 1.2568483520205906e-06,
 '713134': 1.382798252655028e-06,
 '12': 1.7527436133949112e-07,
 '844958': 1.7527418725359373e-07,
 '13': 1.530875398383484e-06,
 '104279': 1.4536463882357077e-06,
 '143673': 1.453642620311282e-06,
 '257316': 1.453638924734348e-06,
 '298314': 1.837316616142493e-06,
 '317571': 1.4536320150977613e-06,
 '379868': 1.457955157073533e-06,
 '487593': 1.4536252868802195e-06,
 '514176': 1.4536219242670983e-06,
 '677378': 1.453618626238032e-06,
 '756408': 1.4536153915554077e-06,
 '806291': 1.4536122190050914e-06,
 '832457': 1.4536091073959918e-06,
 '834531': 1.413614612605427e-06,
 '845262': 1.4536026801603678e-06,
 '876328': 1.453599750694399e-06,
 '908351': 2.8382480973632523e-06,
 '909316': 1.453594297783827e-06,
 '260584': 1.5988696453077696e-06,
 '273292': 1.7527418725359373e-07,
 '575470': 1.2125515711669267e-06,
 '914299': 1.2203453208833531e-06,
 '121288': 1.1380840405579794e-06,
 '301947': 1.5102426992384158e-06,
 '327220': 2.3111338040926425e-06,
 '332180': 1.6563604628682847e-06,
 '466856': 1.7157531852010965e-06,
 '503824': 1.4135933834999114e-06,
 '593102': 2.1309520243944917e-06,
 '604060': 1.8629825464861465e-06,
 '667114': 2.50776502110341e-06,
 '842162': 2.2397313453088964e-06,
 '904913': 1.3118194642895995e-06,
 '26933': 2.7139611389948576e-06,
 '69083': 2.4844993674847633e-06,
 '132334': 1.8947992595973537e-06,
 '157079': 4.041136634816908e-07,
 '177207': 4.745626384195691e-06,
 '267226': 3.628572870130561e-06,
 '273089': 2.598947792085917e-06,
 '336829': 7.493535167475872e-06,
 '372406': 2.209158929684192e-06,
 '422974': 2.3139834816840806e-06,
 '437593': 2.48447991879343e-06,
 '446437': 4.827875427742543e-06,
 '505449': 2.9401675212626057e-06,
 '560307': 5.638656166984903e-06,
 '608928': 3.3608159331807413e-06,
 '626439': 6.129104488917315e-07,
 '654643': 3.449285651232665e-06,
 '670568': 2.2091409683679906e-06,
 '732741': 4.495359853267392e-06,
 '807990': 3.556424071937689e-06,
 '818194': 3.063294082093601e-06,
 '849435': 2.7526412391192185e-06,
 '852237': 2.426149041350707e-06,
 '869443': 1.0694450432776016e-06,
 '15': 3.526987324231844e-06,
 '16586': 1.7527436133949112e-07,
 '43847': 2.7087816849225185e-07,
 '44788': 2.369928934974829e-07,
 '99387': 1.7527436133949112e-07,
 '130698': 3.6671607443799374e-07,
 '268368': 1.7527418725359373e-07,
 '371984': 1.7527418725359373e-07,
 '390257': 3.4474856237797695e-07,
 '422877': 1.7527436133949112e-07,
 '451817': 1.7527436133949112e-07,
 '460382': 3.4800085877937813e-07,
 '518054': 1.7527418725359373e-07,
 '567443': 2.4976586480938384e-07,
 '639906': 1.7527436133949112e-07,
 '661693': 2.889485276530074e-07,
 '771890': 2.809479614916453e-07,
 '795462': 1.7527436133949112e-07,
 '830774': 1.7527418725359373e-07,
 '859227': 3.292707687581176e-07,
 '888999': 1.7527436133949112e-07,
 '179147': 1.7527418725359373e-07,
 '711582': 1.5746597016077849e-06,
 '243547': 1.0165417540807053e-06,
 '498736': 1.7527418725359373e-07,
 '571169': 6.756771843871546e-07,
 '322785': 3.9876272875501997e-07,
 '118607': 1.7527418725359373e-07,
 '562164': 1.7527418725359373e-07,
 '518754': 4.0641531304415773e-07,
 '372067': 1.7527453542538852e-07,
 '610200': 1.7527418725359373e-07,
 '668845': 6.686699214439263e-07,
 '523930': 1.1188958995632878e-06,
 '663461': 1.7527418725359373e-07,
 '308153': 2.5364226184974727e-06,
 '701637': 1.7527418725359373e-07,
 '16': 3.251669796927631e-07,
 '644379': 3.1741675277397e-06,
 '162660': 1.2566229358784583e-06,
 '324745': 8.261551195429395e-07,
 '360659': 9.740657029879854e-07,
 '442179': 1.1585463038955702e-06,
 '508713': 1.1379989697739977e-06,
 '515348': 3.506254298321449e-06,
 '592237': 1.1543412298356254e-06,
 '666667': 1.969440856767731e-06,
 '672658': 1.1894122424114784e-06,
 '710554': 7.060160611046747e-07,
 '752488': 1.3701173638674604e-06,
 '762378': 1.6149690510494344e-06,
 '791375': 7.985470856934063e-07,
 '795024': 1.2285170991725424e-06,
 '825693': 2.2177485700727815e-06,
 '828963': 9.288212823415421e-07,
 '885206': 1.2178308020629186e-06,
 '911584': 1.3699919586640406e-06,
 '17': 1.8272090773984706e-06,
 '33881': 5.106907905318728e-07,
 '40033': 1.8505689956228479e-06,
 '96828': 1.7671194485198375e-06,
 '116209': 1.579981258619005e-06,
 '202339': 1.7671159181904724e-06,
 '501061': 1.8271988566177267e-06,
 '520215': 1.8271971450004936e-06,
 '546581': 1.8271954661753165e-06,
 '551829': 1.6919177152184806e-06,
 '590190': 1.2097302434865452e-06,
 '647961': 1.4655361847640645e-06,
 '691178': 1.8055065248280072e-06,
 '724847': 1.4500889067985766e-06,
 '725759': 1.999690675506894e-06,
 '793999': 1.2367999470429633e-06,
 '859607': 1.9750030419695656e-06,
 '861125': 1.6215283175018886e-06,
 '876722': 2.2580336283723458e-06,
 '48729': 5.289152028062022e-07,
 '166669': 1.850548054007926e-06,
 '185274': 5.790152295430738e-07,
 '204549': 2.0774165160744195e-06,
 '323069': 1.8505445031360467e-06,
 '372152': 2.120939465452653e-06,
 '421126': 1.918692244666663e-06,
 '442638': 1.8505414614400737e-06,
 '278865': 1.5880768113082661e-06,
 '337049': 1.6849627326831976e-06,
 '474858': 1.6820666604946661e-06,
 '624634': 1.97324801029973e-06,
 '675171': 1.6009518955619607e-06,
 '901564': 1.7565826042270936e-06,
 '303773': 2.8589957632557134e-07,
 '452404': 1.0802380153524457e-06,
 '468271': 1.914768052853998e-06,
 '474653': 1.1900496420753736e-06,
 '501598': 2.815007199671121e-06,
 '521375': 1.1174985439353482e-06,
 '529106': 5.14579227901154e-07,
 '705919': 1.1031937544136052e-06,
 '739927': 7.539002969524299e-06,
 '785636': 1.7521659186227553e-06,
 '796519': 1.1391234494428204e-06,
 '854482': 1.7527418725359373e-07,
 '878276': 8.184902874208452e-06,
 '688104': 1.419969956029136e-06,
 '34341': 1.753400672848813e-06,
 '48027': 1.0750582466558648e-06,
 '269855': 1.7341831189981964e-06,
 '294793': 1.747882368235478e-06,
 '582155': 1.3949991118134837e-06,
 '703024': 1.3144864500100166e-06,
 '19354': 1.8054965456701835e-06,
 '205921': 1.8054951144154923e-06,
 '210617': 1.8054937080461014e-06,
 '477685': 1.8054923261296187e-06,
 '520315': 1.9359001919866167e-06,
 '543986': 1.805489669961797e-06,
 '711228': 1.8054883582574923e-06,
 '727192': 1.8054870693606873e-06,
 '31662': 1.8301273875331988e-06,
 '413735': 1.5984098574193509e-06,
 '520936': 1.6816634839073844e-06,
 '541711': 1.6813862306954057e-06,
 '650529': 1.5271137913243926e-06,
 '893137': 1.6028015479436194e-06,
 '459348': 1.913463858044566e-06,
 '516707': 1.913463858044566e-06,
 '467429': 1.2367957198590672e-06,
 '535522': 1.2367943323734021e-06,
 '544424': 1.2367929808402953e-06,
 '311383': 4.659995941372534e-07,
 '653440': 1.5271110613942686e-06,
 '17783': 2.758287966675521e-06,
 '163837': 1.7467352226717592e-06,
 '200397': 8.349199543079363e-07,
 '218912': 4.508931465728281e-07,
 '271219': 1.6215206794372674e-06,
 '504455': 2.005290305611e-06,
 '650965': 1.793726168389322e-06,
 '127713': 1.913463858044566e-06,
 '171392': 1.913463858044566e-06,
 '304693': 1.913463858044566e-06,
 '393587': 1.913463858044566e-06,
 '545693': 1.913463858044566e-06,
 '18': 7.77951978308187e-07,
 '225879': 1.7527418725359373e-07,
 '431311': 2.1797494433985133e-06,
 '445245': 1.6991789068672117e-06,
 '528720': 2.096373761366204e-06,
 '781983': 2.6598713672630373e-06,
 '818382': 3.7581564976150394e-06,
 '886971': 1.1494802881556076e-06,
 '23227': 7.779455766924628e-07,
 '43252': 7.779455766924628e-07,
 '63254': 9.67284142556327e-07,
 '88767': 7.779455766924628e-07,
 '134965': 7.779455766924628e-07,
 '321164': 7.779455766924628e-07,
 '362158': 7.779455766924628e-07,
 '424853': 7.779455766924628e-07,
 '463967': 7.779457507783602e-07,
 '545384': 1.170525238004272e-06,
 '590657': 7.779455766924628e-07,
 '643018': 8.590076814578215e-07,
 '652143': 7.779455766924628e-07,
 '667417': 4.0094137935486923e-07,
 '682004': 9.994229608345612e-07,
 '804226': 7.779455766924628e-07,
 '805094': 1.0151205647811794e-06,
 '53962': 8.087907845418118e-07,
 '69743': 1.104644112378857e-06,
 '113861': 1.4654199186684138e-06,
 '129906': 2.1906289024099884e-06,
 '190098': 1.3863937479023699e-06,
 '495833': 1.7074989195334249e-06,
 '591044': 2.174792918736063e-06,
 '603015': 2.324889628189036e-06,
 '732742': 1.2333813341290867e-06,
 '775552': 1.7020904237714393e-06,
 '863895': 1.799133293601388e-06,
 '20074': 7.038974844111249e-07,
 '84549': 1.7527418725359373e-07,
 '159305': 1.5828309365777213e-06,
 '163856': 3.6082367047654973e-07,
 '211792': 2.4596216174921538e-06,
 '211891': 1.696259041222507e-06,
 '309104': 2.118241568642877e-06,
 '334539': 1.049764186116237e-06,
 '390239': 5.920117985378676e-07,
 '402134': 1.7527418725359373e-07,
 '657970': 1.874171393543065e-06,
 '883440': 2.0073049332577227e-06,
 '906306': 6.119844088881442e-06,
 '89104': 7.985344423955035e-07,
 '117991': 1.8893882769627219e-06,
 '196396': 7.928095834802874e-07,
 '396121': 3.35576552744535e-06,
 '411410': 5.161943760409385e-07,
 '512792': 1.691292940302693e-06,
 '516143': 1.3908918187231494e-06,
 '529563': 2.0405237369559808e-06,
 '802402': 1.7414530443977367e-06,
 '865960': 4.962402431646605e-06,
 '878262': 5.581915682353605e-06,
 '888031': 1.9073343680799867e-06,
 '8834': 3.888304099614159e-06,
 '14571': 3.5670803202504603e-06,
 '33882': 2.933410551681993e-07,
 '34207': 1.2998187462349282e-06,
 '105019': 1.7527418725359373e-07,
 '105102': 6.147737605442228e-06,
 '226587': 1.7527453542538852e-07,
 '246940': 6.32513094120475e-06,
 '269822': 2.311022628104741e-06,
 '277198': 4.757141601841477e-06,
 '291224': 8.299027915850716e-07,
 '318401': 7.393465715433776e-06,
 '367501': 1.1458825030066484e-06,
 '425876': 3.4754886552579906e-06,
 '430708': 1.378462032524054e-06,
 '455043': 7.571012164372561e-06,
 '462195': 2.0043702659182183e-06,
 '479889': 7.593403073138482e-07,
 '508053': 2.39226151217644e-06,
 '528797': 6.528347925470855e-06,
 '546184': 3.202615452933649e-06,
 '612400': 5.608969163491647e-06,
 '659499': 2.1728802060710465e-06,
 '701187': 8.176918752250368e-07,
 '724629': 4.302056953426288e-06,
 '743796': 3.0050592078976624e-06,
 '776017': 2.2037702605544293e-06,
 '785394': 3.6890512962286763e-06,
 '870033': 4.1264434740108665e-06,
 '881092': 2.3152024823786565e-06,
 '127984': 1.6947629908575322e-06,
 '661925': 3.778679765930197e-07,
 '686504': 5.959324810752379e-07,
 '833408': 5.959324810752379e-07,
 '871843': 6.932861288511398e-07,
 '19': 4.5905664217700403e-07,
 '170194': 1.4075923707259813e-06,
 '82615': 1.3066240773344684e-06,
 '100459': 1.3066223803548342e-06,
 '233196': 2.0736953778563425e-06,
 '567996': 2.159800013272422e-06,
 '632612': 1.3066176165164744e-06,
 '743921': 2.3441775031062096e-06,
 '794897': 2.1824646533898845e-06,
 '841151': 2.3649702802211726e-06,
 '850722': 6.00723022422731e-06,
 '855271': 1.3066104294939404e-06,
 '47995': 1.9469522952107698e-06,
 '64096': 6.93733544444448e-07,
 '156401': 2.1280749700609182e-06,
 '317409': 1.949634522490975e-06,
 '323256': 2.0183169110635934e-06,
 '370208': 1.8044694648992365e-06,
 '393010': 2.339099057590807e-06,
 '427934': 4.158824614186017e-06,
 '459803': 1.709233506229561e-06,
 '464120': 3.499315006637733e-06,
 '529551': 1.8153283582494592e-06,
 '553727': 1.943050933613649e-06,
 '669075': 1.8670077351108638e-06,
 '741880': 1.709227518711792e-06,
